EmployeeID,Wage,HiredOn,Branch#,Current status,Position,Role,AvgWorkingHours/Week,ApplicantID
5764,Minimum,2022-06-13,1,Working,full-time,Manager,48.8,107642
5997,Minimum,2024-02-26,1,Working,full-time,Manager,50.4,109966
5454,Competitive,2024-06-20,1,Working,full-time,Manager,49.2,104693
5557,Competitive,2024-09-04,1,Working,full-time,Manager,52.0,105628
5923,Minimum,2024-12-07,1,Working,full-time,Manager,48.6,109352
5572,Competitive,2025-01-13,1,Working,full-time,Manager,49.0,105778
5155,Minimum,2025-03-07,1,Working,full-time,Manager,49.6,101678
5711,Premium,2025-04-15,1,Working,full-time,Shift Lead,45.0,107139
5669,Competitive,2025-05-15,1,Working,part-time,Shift Lead,27.1,106796
5099,Competitive,2025-05-29,1,Working,full-time,Shift Lead,44.0,101123
5457,Minimum,2025-07-23,1,Working,part-time,Shift Lead,24.8,104707
5305,Competitive,2025-08-30,1,Working,full-time,Shift Lead,44.2,103377
5119,Minimum,2025-10-04,1,Working,part-time,Shift Lead,22.2,101287
5544,Minimum,2025-10-20,1,Working,full-time,Shift Lead,44.8,105535
5973,Minimum,2025-11-07,1,Working,part-time,Shift Lead,26.9,109813
5156,Minimum,2025-11-21,1,Working,full-time,Shift Lead,44.8,101689
5793,Minimum,2025-12-12,1,Working,part-time,Shift Lead,24.2,107897
5527,Competitive,2025-12-16,1,Working,full-time,Shift Lead,45.9,105333
5203,Minimum,2021-08-09,1,Left,part-time,Shift Lead,24.3,102154
5967,Minimum,2022-11-09,1,Left,full-time,Shift Lead,44.6,109732
5991,Minimum,2021-07-28,1,Left,part-time,Shift Lead,28.2,109941
5280,Minimum,2021-12-27,1,Left,full-time,Bartender,39.3,102985
5607,Competitive,2023-08-30,1,Left,full-time,Bartender,36.5,106132
5071,Competitive,2022-02-16,1,Left,part-time,Bartender,20.7,100871
5541,Competitive,2023-08-20,1,Left,full-time,Bartender,41.9,105511
5150,Minimum,2021-07-15,1,Left,full-time,Bartender,43.8,101619
5598,Premium,2022-10-30,1,Fired,part-time,Bartender,20.6,105986
5109,Premium,2023-10-17,1,Left,full-time,Bartender,39.2,101210
5401,Minimum,2021-07-14,1,Left,full-time,Bartender,42.8,104268
5420,Minimum,2021-04-05,1,Left,part-time,Bartender,22.7,104425
5159,Competitive,2021-06-18,1,Left,full-time,Bartender,41.4,101729
5354,Competitive,2022-04-27,1,Left,full-time,Bartender,38.3,103764
5091,Minimum,2021-01-23,1,Left,part-time,Bartender,21.1,101058
5979,Minimum,2024-07-01,1,Left,full-time,Bartender,40.6,109876
5912,Minimum,2021-09-27,1,Left,full-time,Bartender,40.6,109234
5622,Competitive,2022-08-07,1,Left,part-time,Bartender,22.0,106270
5407,Competitive,2023-02-12,1,Left,full-time,Bartender,40.1,104325
5732,Competitive,2023-11-11,1,Left,full-time,Bartender,41.2,107330
5019,Premium,2022-03-20,1,Left,part-time,Bartender,21.0,100170
5942,Minimum,2024-10-24,1,Left,full-time,Bartender,39.5,109489
5151,Competitive,2022-02-11,1,Left,full-time,Bartender,39.7,101630
5128,Competitive,2024-03-25,1,Left,part-time,Bartender,20.5,101402
5072,Minimum,2022-06-30,1,Fired,full-time,Server,38.8,100875
5136,Competitive,2022-03-25,1,Left,full-time,Server,39.5,101489
5683,Competitive,2023-01-12,1,Left,full-time,Server,37.6,106897
5818,Minimum,2024-11-21,1,Left,full-time,Server,40.6,108132
5227,Minimum,2024-01-02,1,Left,part-time,Server,22.1,102387
5513,Competitive,2023-04-06,1,Left,part-time,Server,19.5,105229
5821,Premium,2022-06-08,1,Left,part-time,Server,17.6,108148
5217,Premium,2025-04-05,1,Left,full-time,Server,38.8,102300
5841,Competitive,2024-03-06,1,Left,full-time,Server,35.4,108385
5902,Competitive,2023-01-14,1,Left,full-time,Server,36.2,109109
5163,Competitive,2023-02-15,1,Left,full-time,Server,39.7,101757
